ID,CHURN,Gender,Status,Children,Est Income,Car Owner,Age,LongDistance,International,Local,Dropped,Paymethod,LocalBilltype,LongDistanceBilltype,Usage,RatePlan
479,F,F,M,2,16962.2,N,45.36,18.6,0,8.96,0,CC,Budget,Standard,27.57,2
481,F,M,M,2,10708.3,N,26.026667,20.83,4.85,117.26,0,CH,Budget,Intnl_discount,142.95,3
484,T,F,M,0,2031.61,N,20.3,21.64,0,87.4,0,CC,Budget,Standard,109.04,2
488,F,F,S,2,16938.5,N,55,13.35,0,8.76,0,CH,FreeLocal,Standard,22.11,2
491,F,F,M,0,55221,N,42,0.49,0,15.2,0,CC,FreeLocal,Standard,15.69,3
492,F,F,M,1,8073.11,N,43,28.7,0,60.35,0,Auto,FreeLocal,Standard,89.05,2
493,F,M,M,1,95448.6,Y,53.68,24.24,0,5.21,0,CH,Budget,Standard,29.46,3
494,T,M,S,1,24141.5,Y,17.006667,28.82,0,97.05,0,CC,FreeLocal,Standard,125.87,4
495,F,M,S,2,63152.6,Y,63.173333,29.93,0,40.07,0,CC,Budget,Intnl_discount,70.01,1
497,F,M,S,2,72084.7,N,55.64,29.11,0,9.02,0,CC,Budget,Intnl_discount,38.13,1
498,F,F,S,0,42760.5,N,46,13.47,0,40.23,0,CC,Budget,Standard,53.7,3
499,F,F,S,1,49072,N,47,23.5,0,10.74,0,Auto,Budget,Intnl_discount,34.25,2
500,F,F,M,0,27371.8,Y,48,16.14,0,126.55,0,CC,FreeLocal,Standard,142.7,4
